W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 8.70852024409683e-06, Accum Loss: 1.8358230590820312e-05
Lr: 8.708190572870407e-06, Accum Loss: 3.433889787629596e-06
Lr: 8.707860874229936e-06, Accum Loss: 1.6474061794724548e-06
Lr: 8.707531148182899e-06, Accum Loss: 4.3926967919105664e-05
Lr: 8.707201394736779e-06, Accum Loss: 8.668601367389783e-05
Lr: 8.706871613899057e-06, Accum Loss: 0.00011288623014138466
Lr: 8.706541805677213e-06, Accum Loss: 2.6613474801706616e-06
Lr: 8.706211970078735e-06, Accum Loss: 1.4742215171281714e-05
Lr: 8.705882107111106e-06, Accum Loss: 5.888442274226691e-06
Lr: 8.705552216781807e-06, Accum Loss: 0.0001309812068939209
Lr: 8.705222299098328e-06, Accum Loss: 2.905726432800293e-06
Lr: 8.704892354068151e-06, Accum Loss: 4.214048374251433e-06
Lr: 8.704562381698766e-06, Accum Loss: 4.8024457100837026e-05
Lr: 8.704232381997656e-06, Accum Loss: 4.56968940909519e-07
Lr: 8.703902354972313e-06, Accum Loss: 5.140900611877441e-06
Lr: 8.703572300630224e-06, Accum Loss: 1.1235475483317714e-06
Lr: 8.703242218978876e-06, Accum Loss: 1.2227892966620857e-05
Lr: 8.70291211002576e-06, Accum Loss: 5.50150866729382e-06
Lr: 8.702581973778368e-06, Accum Loss: 4.239025429342291e-06
Lr: 8.702251810244188e-06, Accum Loss: 9.735425408052834e-07
Lr: 8.701921619430713e-06, Accum Loss: 0.00046289415331557393
Lr: 8.701591401345434e-06, Accum Loss: 1.6808510281407507e-06
Lr: 8.701261155995846e-06, Accum Loss: 1.6316771507263184e-06
Lr: 8.70093088338944e-06, Accum Loss: 2.769061552498897e-06
Lr: 8.70060058353371e-06, Accum Loss: 2.8884600453693565e-06
Lr: 8.700270256436152e-06, Accum Loss: 7.441639809258049e-06
Lr: 8.699939902104261e-06, Accum Loss: 3.11136254538269e-06
Lr: 8.699609520545531e-06, Accum Loss: 6.641660377226799e-07
Lr: 8.69927911176746e-06, Accum Loss: 1.2783067546706661e-06
Lr: 8.698948675777544e-06, Accum Loss: 5.513429641723633e-07
Lr: 8.698618212583283e-06, Accum Loss: 1.9686563064169604e-06
Lr: 8.698287722192172e-06, Accum Loss: 0.00021878381085116416
Lr: 8.697957204611714e-06, Accum Loss: 2.2204858396435156e-05
Lr: 8.697626659849404e-06, Accum Loss: 4.088878540642327e-06
Lr: 8.697296087912745e-06, Accum Loss: 0.741016638278964
Lr: 8.696965488809235e-06, Accum Loss: 3.26633454506009e-06
Lr: 8.696634862546378e-06, Accum Loss: 0.43750104308128357
Lr: 8.696304209131677e-06, Accum Loss: 9.28342342376709e-06
Lr: 8.69597352857263e-06, Accum Loss: 2.1096071122883586e-05
Lr: 8.695642820876743e-06, Accum Loss: 0.00036429165629670024
Lr: 8.695312086051521e-06, Accum Loss: 0.5630674958229065
Lr: 8.694981324104467e-06, Accum Loss: 1.658995984143985e-06
Lr: 8.694650535043086e-06, Accum Loss: 1.4368976621881302e-06
Lr: 8.694319718874885e-06, Accum Loss: 8.559889010939514e-07
Lr: 8.693988875607367e-06, Accum Loss: 8.597473060945049e-05
Lr: 8.693658005248043e-06, Accum Loss: 4.4643878993611e-06
Lr: 8.693327107804417e-06, Accum Loss: 0.32227070927638124
Lr: 8.692996183284e-06, Accum Loss: 1.726051232253667e-05
Lr: 8.692665231694297e-06, Accum Loss: 5.517535646504257e-05
Lr: 8.692334253042822e-06, Accum Loss: 1.748402951307071e-06
Lr: 8.692003247337082e-06, Accum Loss: 7.560683570773108e-06
Lr: 8.691672214584588e-06, Accum Loss: 3.2573086173215415e-05
Lr: 8.691341154792852e-06, Accum Loss: 1.4975666999816895e-05
Lr: 8.691010067969386e-06, Accum Loss: 1.5944242477416992e-05
Lr: 8.6906789541217e-06, Accum Loss: 2.0563602447509766e-06
Lr: 8.69034781325731e-06, Accum Loss: 5.809962749481201e-05
Lr: 8.690016645383727e-06, Accum Loss: 2.726912498474121e-06
Lr: 8.689685450508467e-06, Accum Loss: 1.2949934974312782
Lr: 8.689354228639045e-06, Accum Loss: 4.708766994099278e-07
Lr: 8.689022979782976e-06, Accum Loss: 9.84466532827355e-05
Lr: 8.688691703947775e-06, Accum Loss: 2.360343927421127e-06
Lr: 8.68836040114096e-06, Accum Loss: 1.6838312149047852e-06
Lr: 8.688029071370049e-06, Accum Loss: 7.670266228387845e-06
Lr: 8.68769771464256e-06, Accum Loss: 1.4166746950650122e-05
Lr: 8.68736633096601e-06, Accum Loss: 2.086162567138672e-06
Lr: 8.687034920347918e-06, Accum Loss: 3.559887409210205e-05
Lr: 8.686703482795803e-06, Accum Loss: 7.211118645500392e-05
Lr: 8.686372018317188e-06, Accum Loss: 8.182362944353372e-05
Lr: 8.686040526919593e-06, Accum Loss: 0.00046806335444671276
Lr: 8.685709008610539e-06, Accum Loss: 0.0002332343990190111
Lr: 8.685377463397548e-06, Accum Loss: 0.00036072134389542043
Lr: 8.685045891288144e-06, Accum Loss: 1.732011696731206e-05
Lr: 8.68471429228985e-06, Accum Loss: 0.00013974308967590332
Lr: 8.68438266641019e-06, Accum Loss: 5.1743645087753976e-05
Lr: 8.684051013656688e-06, Accum Loss: 3.8743019104003906e-07
Lr: 8.68371933403687e-06, Accum Loss: 0.3378913849592209
Lr: 8.683387627558262e-06, Accum Loss: 1.9311905248287076e-06
Lr: 8.68305589422839e-06, Accum Loss: 9.894370975871425e-07
Lr: 8.682724134054781e-06, Accum Loss: 4.470348358154297e-06
Lr: 8.682392347044963e-06, Accum Loss: 5.031625369156245e-05
Lr: 8.682060533206464e-06, Accum Loss: 1.9834154329601006e-05
Lr: 8.681728692546815e-06, Accum Loss: 5.960464363852225e-06
Lr: 8.68139682507354e-06, Accum Loss: 7.748603678692234e-07
Lr: 8.681064930794176e-06, Accum Loss: 2.338772816301571e-06
Lr: 8.680733009716249e-06, Accum Loss: 0.0019537091255159567
Lr: 8.680401061847292e-06, Accum Loss: 2.5987625917878177e-06
Lr: 8.680069087194836e-06, Accum Loss: 0.6666744606834527
Lr: 8.679737085766416e-06, Accum Loss: 6.878376190400104e-06
Lr: 8.679405057569562e-06, Accum Loss: 2.1557013951678528e-06
Lr: 8.679073002611812e-06, Accum Loss: 1.36643648147583e-05
Lr: 8.678740920900695e-06, Accum Loss: 3.3577283602426178e-06
Lr: 8.678408812443749e-06, Accum Loss: 1.2499945114541333e-05
Lr: 8.67807667724851e-06, Accum Loss: 2.8610230344838783e-06
Lr: 8.677744515322513e-06, Accum Loss: 3.0090412110439502e-05
Lr: 8.677412326673295e-06, Accum Loss: 5.0961971282958984e-06
Lr: 8.677080111308395e-06, Accum Loss: 0.00022873282432556152
Lr: 8.676747869235349e-06, Accum Loss: 3.6905209981341613e-06
Lr: 8.676415600461697e-06, Accum Loss: 4.3426241802535515e-07
Lr: 8.676083304994975e-06, Accum Loss: 2.4706125145712576e-06
Lr: 8.675750982842728e-06, Accum Loss: 3.30805778503418e-05
Lr: 8.675418634012493e-06, Accum Loss: 1.33514404296875e-05
Lr: 8.675086258511812e-06, Accum Loss: 7.748603820800781e-07
Lr: 8.674753856348226e-06, Accum Loss: 3.76303984239712e-06
Lr: 8.674421427529279e-06, Accum Loss: 4.76837158203125e-07
Lr: 8.674088972062513e-06, Accum Loss: 5.2297115416877205e-05
Lr: 8.673756489955469e-06, Accum Loss: 1.729386167426128e-05
Lr: 8.673423981215696e-06, Accum Loss: 0.08138122409582138
Lr: 8.673091445850734e-06, Accum Loss: 3.6458173724440712e-06
Lr: 8.67275888386813e-06, Accum Loss: 1.2492139831010718e-05
Lr: 8.672426295275431e-06, Accum Loss: 1.9945204257965088e-05
Lr: 8.672093680080182e-06, Accum Loss: 9.649544949752453e-05
Lr: 8.671761038289932e-06, Accum Loss: 3.6752650203197845e-06
Lr: 8.671428369912225e-06, Accum Loss: 2.5828679497408302e-06
Lr: 8.671095674954613e-06, Accum Loss: 1.0728836059570312e-06
Lr: 8.670762953424644e-06, Accum Loss: 1.2486699688452063e-05
Lr: 8.670430205329866e-06, Accum Loss: 0.15449017783066665
Lr: 8.670097430677831e-06, Accum Loss: 0.0011491647455841303
Lr: 8.66976462947609e-06, Accum Loss: 2.2262333914113697e-06
Lr: 8.669431801732192e-06, Accum Loss: 0.00037441650056280196
Lr: 8.669098947453691e-06, Accum Loss: 1.5149513785672752e-06
Lr: 8.668766066648138e-06, Accum Loss: 2.8179751438983658e-06
Lr: 8.668433159323086e-06, Accum Loss: 0.0028517029713839293
Lr: 8.668100225486092e-06, Accum Loss: 0.00044198547084306483
Lr: 8.667767265144706e-06, Accum Loss: 0.9687943855921048
Lr: 8.667434278306484e-06, Accum Loss: 0.00023190677165985107
Lr: 8.667101264978984e-06, Accum Loss: 2.332925760129001e-05
Lr: 8.666768225169759e-06, Accum Loss: 3.8925145418033935e-06
Lr: 8.666435158886369e-06, Accum Loss: 2.741813744933097e-07
Lr: 8.666102066136367e-06, Accum Loss: 3.5325685132647777e-06
Lr: 8.665768946927315e-06, Accum Loss: 3.099441556742022e-07
Lr: 8.66543580126677e-06, Accum Loss: 2.2888183934810513e-06
Lr: 8.66510262916229e-06, Accum Loss: 0.0014871457824483514
Lr: 8.664769430621436e-06, Accum Loss: 5.662441253662109e-07
Lr: 8.66443620565177e-06, Accum Loss: 0.0003400743007659912
Lr: 8.664102954260848e-06, Accum Loss: 4.06801700592041e-06
Lr: 8.663769676456236e-06, Accum Loss: 0.00016458034224342555
Lr: 8.663436372245496e-06, Accum Loss: 1.0371207750381473e-06
Lr: 8.663103041636189e-06, Accum Loss: 1.0875363841478247e-05
Lr: 8.662769684635877e-06, Accum Loss: 2.273491475079936e-06
Lr: 8.662436301252127e-06, Accum Loss: 8.770397812440933e-07
Lr: 8.662102891492502e-06, Accum Loss: 1.7633041125009186e-06
Lr: 8.661769455364568e-06, Accum Loss: 7.224082992252079e-06
Lr: 8.661435992875889e-06, Accum Loss: 1.3198171302519768e-06
Lr: 8.661102504034033e-06, Accum Loss: 6.318092346191406e-06
Lr: 8.660768988846567e-06, Accum Loss: 1.755356834109989e-06
Lr: 8.660435447321056e-06, Accum Loss: 1.3632816672325134
Lr: 8.660101879465071e-06, Accum Loss: 9.509069968771655e-06
Lr: 8.65976828528618e-06, Accum Loss: 1.2715657646822365e-06
Lr: 8.659434664791952e-06, Accum Loss: 6.592273706473861e-06
Lr: 8.659101017989956e-06, Accum Loss: 2.884864812813248e-06
Lr: 8.658767344887764e-06, Accum Loss: 2.608696696881907e-06
Lr: 8.658433645492947e-06, Accum Loss: 2.9653310775756836e-06
Lr: 8.658099919813076e-06, Accum Loss: 6.609729553019861e-06
Lr: 8.657766167855722e-06, Accum Loss: 2.861022995404028e-06
Lr: 8.657432389628461e-06, Accum Loss: 2.618630638551167e-06
Lr: 8.657098585138864e-06, Accum Loss: 1.1625885974808625e-05
Lr: 8.656764754394505e-06, Accum Loss: 1.3271967205241708e-06
Lr: 8.65643089740296e-06, Accum Loss: 3.7550926208496094e-06
Lr: 8.656097014171805e-06, Accum Loss: 1.8051692904919037e-06
Lr: 8.655763104708615e-06, Accum Loss: 2.6226043701171875e-06
Lr: 8.655429169020965e-06, Accum Loss: 5.194119054863222e-07
Lr: 8.655095207116434e-06, Accum Loss: 5.3256750106811523e-05
Lr: 8.654761219002598e-06, Accum Loss: 2.4139881134033203e-06
Lr: 8.654427204687037e-06, Accum Loss: 0.000653171562589705
Lr: 8.65409316417733e-06, Accum Loss: 0.00018399159597493053
Lr: 8.653759097481052e-06, Accum Loss: 7.003545761108398e-07
Lr: 8.653425004605788e-06, Accum Loss: 4.917383193969727e-07
Lr: 8.653090885559119e-06, Accum Loss: 2.056360273172686e-07
Lr: 8.652756740348622e-06, Accum Loss: 1.8698828512242471e-06
Lr: 8.652422568981882e-06, Accum Loss: 8.702278364580707e-07
Lr: 8.65208837146648e-06, Accum Loss: 1.6440947945284279e-06
Lr: 8.65175414781e-06, Accum Loss: 2.5033950805664062e-06
Lr: 8.651419898020026e-06, Accum Loss: 1.7881393432617188e-06
Lr: 8.651085622104139e-06, Accum Loss: 1.4404455441763275e-06
Lr: 8.650751320069928e-06, Accum Loss: 0.7812962830066681
Lr: 8.650416991924975e-06, Accum Loss: 2.682209014892578e-07
Lr: 8.650082637676868e-06, Accum Loss: 7.351239332820114e-07
Lr: 8.649748257333194e-06, Accum Loss: 4.300900945963804e-05
Lr: 8.649413850901538e-06, Accum Loss: 3.844499588012695e-06
Lr: 8.649079418389487e-06, Accum Loss: 1.2478232747525908e-05
Lr: 8.648744959804635e-06, Accum Loss: 5.025523049084768e-05
Lr: 8.648410475154564e-06, Accum Loss: 1.2261526904921993e-06
Lr: 8.648075964446868e-06, Accum Loss: 0.0013253608958621044
Lr: 8.647741427689135e-06, Accum Loss: 1.6160309314727783e-05
Lr: 8.647406864888958e-06, Accum Loss: 6.765127182006836e-06
Lr: 8.647072276053925e-06, Accum Loss: 8.344650268554688e-07
Lr: 8.64673766119163e-06, Accum Loss: 5.9584776863630395e-06
Lr: 8.646403020309665e-06, Accum Loss: 2.0095279751330963e-06
Lr: 8.646068353415623e-06, Accum Loss: 1.1205673217773438e-05
Lr: 8.645733660517096e-06, Accum Loss: 9.775161515790387e-07
Lr: 8.645398941621682e-06, Accum Loss: 3.427267074584961e-07
Lr: 8.645064196736976e-06, Accum Loss: 4.082918110270839e-07
Lr: 8.644729425870568e-06, Accum Loss: 1.862645149230957e-06
Lr: 8.644394629030058e-06, Accum Loss: 5.6127707637188e-07
Lr: 8.64405980622304e-06, Accum Loss: 3.960728690799442e-06
Lr: 8.643724957457116e-06, Accum Loss: 4.573166370391846e-05
Lr: 8.64339008273988e-06, Accum Loss: 2.9146671295166016e-05
Lr: 8.64305518207893e-06, Accum Loss: 2.0890008727292297e-06
Lr: 8.642720255481867e-06, Accum Loss: 1.4326402606457123e-06
Lr: 8.642385302956288e-06, Accum Loss: 2.590815171288341e-06
Lr: 8.642050324509797e-06, Accum Loss: 7.450580596923828e-07
Lr: 8.64171532014999e-06, Accum Loss: 0.0004799649953639573
Lr: 8.641380289884472e-06, Accum Loss: 3.258387170745891e-06
Lr: 8.641045233720845e-06, Accum Loss: 1.2069940567016602e-06
Lr: 8.640710151666708e-06, Accum Loss: 7.872070273151621e-05
Lr: 8.640375043729668e-06, Accum Loss: 3.2782554626464844e-07
Lr: 8.640039909917326e-06, Accum Loss: 3.807412252854192e-05
Lr: 8.639704750237287e-06, Accum Loss: 6.318092573565082e-07
Lr: 8.639369564697156e-06, Accum Loss: 1.811981201171875e-05
Lr: 8.639034353304538e-06, Accum Loss: 1.8425285816192627e-05
Lr: 8.63869911606704e-06, Accum Loss: 0.001496836543083191
Lr: 8.638363852992269e-06, Accum Loss: 2.682209014892578e-07
Lr: 8.63802856408783e-06, Accum Loss: 1.3829048633575667
Lr: 8.63769324936133e-06, Accum Loss: 0.004314159508794546
Lr: 8.637357908820381e-06, Accum Loss: 3.3676624298095703e-06
Lr: 8.63702254247259e-06, Accum Loss: 4.520018933362735e-06
Lr: 8.636687150325567e-06, Accum Loss: 0.6089828461408615
Lr: 8.636351732386923e-06, Accum Loss: 1.45122409094256e-05
Lr: 8.636016288664265e-06, Accum Loss: 1.7285346984863281e-06
Lr: 8.635680819165209e-06, Accum Loss: 1.3311704272211955e-07
Lr: 8.635345323897362e-06, Accum Loss: 5.409121513366699e-06
Lr: 8.635009802868342e-06, Accum Loss: 0.00010611712787067518
Lr: 8.634674256085757e-06, Accum Loss: 6.21212859819309e-07
Lr: 8.634338683557223e-06, Accum Loss: 4.243850526108872e-06
Lr: 8.634003085290355e-06, Accum Loss: 1.5854835284656588e-06
Lr: 8.633667461292766e-06, Accum Loss: 5.990266913613596e-07
Lr: 8.633331811572071e-06, Accum Loss: 1.023213087592012e-06
Lr: 8.632996136135888e-06, Accum Loss: 1.9460916504954184e-06
Lr: 8.632660434991832e-06, Accum Loss: 1.1834502174679074e-05
Lr: 8.632324708147522e-06, Accum Loss: 2.0116567611694336e-06
Lr: 8.631988955610574e-06, Accum Loss: 0.00024825632571889855
Lr: 8.631653177388605e-06, Accum Loss: 1.3967355485533517e-06
Lr: 8.631317373489237e-06, Accum Loss: 7.092952913012596e-06
Lr: 8.630981543920087e-06, Accum Loss: 1.7255545117222937e-06
Lr: 8.630645688688776e-06, Accum Loss: 1.0984284699588898e-06
Lr: 8.630309807802924e-06, Accum Loss: 4.553794951789314e-06
Lr: 8.629973901270154e-06, Accum Loss: 1.5326908737733902e-06
Lr: 8.629637969098087e-06, Accum Loss: 4.126344538946114e-06
Lr: 8.629302011294343e-06, Accum Loss: 0.0001878043012766284
Lr: 8.628966027866549e-06, Accum Loss: 1.2125288151310087e-06
Lr: 8.628630018822325e-06, Accum Loss: 7.4625015145102225e-06
Lr: 8.628293984169297e-06, Accum Loss: 0.0015978142619132996
Lr: 8.627957923915087e-06, Accum Loss: 4.270672775419371e-06
Lr: 8.627621838067326e-06, Accum Loss: 4.248185661026582e-07
Lr: 8.627285726633635e-06, Accum Loss: 1.9868215517249155e-08
Lr: 8.62694958962164e-06, Accum Loss: 8.543332512545021e-07
Lr: 8.626613427038972e-06, Accum Loss: 0.0021446000318974257
Lr: 8.626277238893255e-06, Accum Loss: 2.847115199244854e-05
Lr: 8.625941025192119e-06, Accum Loss: 1.0730539180769938e-05
Lr: 8.625604785943191e-06, Accum Loss: 5.567868478806304e-05
Lr: 8.625268521154103e-06, Accum Loss: 7.549921718918995e-07
Lr: 8.624932230832482e-06, Accum Loss: 8.505582812290413e-06
Lr: 8.62459591498596e-06, Accum Loss: 0.03184035271405605
Lr: 8.624259573622168e-06, Accum Loss: 1.1813640412583482e-05
Lr: 8.623923206748738e-06, Accum Loss: 4.819035439140862e-06
Lr: 8.623586814373303e-06, Accum Loss: 0.6250028808911452
Lr: 8.623250396503493e-06, Accum Loss: 6.712973117828369e-06
Lr: 8.622913953146943e-06, Accum Loss: 5.84513432499989e-05
Lr: 8.622577484311287e-06, Accum Loss: 3.914038416041876e-06
Lr: 8.62224099000416e-06, Accum Loss: 4.1365624383615796e-06
Lr: 8.621904470233197e-06, Accum Loss: 1.4901161193847656e-07
Lr: 8.621567925006032e-06, Accum Loss: 4.576785102017311e-07
Lr: 8.621231354330304e-06, Accum Loss: 8.445978164850487e-06
Lr: 8.620894758213648e-06, Accum Loss: 3.1147685284338422e-06
Lr: 8.6205581366637e-06, Accum Loss: 1.5914440183451006e-06
Lr: 8.620221489688102e-06, Accum Loss: 2.5331974029541016e-06
Lr: 8.61988481729449e-06, Accum Loss: 0.6875141113996506
Lr: 8.619548119490503e-06, Accum Loss: 0.00013322299741957977
Lr: 8.61921139628378e-06, Accum Loss: 1.9490718841552734e-05
Lr: 8.618874647681965e-06, Accum Loss: 9.537026684824923e-05
Lr: 8.618537873692694e-06, Accum Loss: 2.6977062589139678e-05
Lr: 8.618201074323613e-06, Accum Loss: 0.14375947912532183
Lr: 8.617864249582362e-06, Accum Loss: 8.061528205871582e-06
Lr: 8.617527399476583e-06, Accum Loss: 0.22759866118428818
Lr: 8.61719052401392e-06, Accum Loss: 7.492303666367661e-06
Lr: 8.616853623202014e-06, Accum Loss: 2.89721148760691e-06
Lr: 8.616516697048517e-06, Accum Loss: 2.16066837310791e-06
Lr: 8.616179745561063e-06, Accum Loss: 1.2348805285000708e-05
Lr: 8.615842768747307e-06, Accum Loss: 0.0003056526102227508
Lr: 8.615505766614892e-06, Accum Loss: 7.268360867840329e-06
Lr: 8.615168739171461e-06, Accum Loss: 2.1027194065936783e-06
Lr: 8.614831686424666e-06, Accum Loss: 2.652406692504883e-06
Lr: 8.614494608382152e-06, Accum Loss: 1.2914339464487057e-07
Lr: 8.614157505051569e-06, Accum Loss: 1.6788642085430183e-06
Lr: 8.613820376440565e-06, Accum Loss: 2.2023916244506836e-05
Lr: 8.613483222556789e-06, Accum Loss: 8.77991333254613e-05
Lr: 8.613146043407894e-06, Accum Loss: 2.1219253540039062e-05
Lr: 8.612808839001525e-06, Accum Loss: 1.4483928339359409e-05
Lr: 8.612471609345338e-06, Accum Loss: 4.127621650695801e-06
Lr: 8.612134354446986e-06, Accum Loss: 7.59533463678963e-07
Lr: 8.611797074314117e-06, Accum Loss: 4.37100723615913e-07
Lr: 8.611459768954384e-06, Accum Loss: 2.4706125714146765e-06
Lr: 8.611122438375444e-06, Accum Loss: 2.652406720926592e-07
Lr: 8.61078508258495e-06, Accum Loss: 2.849102020263672e-05
Lr: 8.610447701590555e-06, Accum Loss: 1.1431319535404327e-06
Lr: 8.610110295399914e-06, Accum Loss: 8.434057008344098e-07
Lr: 8.609772864020686e-06, Accum Loss: 1.420577365962572e-06
Lr: 8.609435407460525e-06, Accum Loss: 2.291136320309306e-05
Lr: 8.609097925727089e-06, Accum Loss: 6.079673795511553e-07
Lr: 8.608760418828036e-06, Accum Loss: 1.2069940567016602e-06
Lr: 8.608422886771021e-06, Accum Loss: 5.960464477539062e-07
Lr: 8.608085329563705e-06, Accum Loss: 6.769100673409412e-05
Lr: 8.607747747213747e-06, Accum Loss: 1.6413629055023193e-05
Lr: 8.607410139728807e-06, Accum Loss: 6.154775473987684e-05
Lr: 8.607072507116545e-06, Accum Loss: 4.795193675022347e-06
Lr: 8.60673484938462e-06, Accum Loss: 8.543332370436474e-07
Lr: 8.606397166540699e-06, Accum Loss: 3.3179919967096794e-07
Lr: 8.606059458592438e-06, Accum Loss: 1.043081283569336e-06
Lr: 8.605721725547503e-06, Accum Loss: 1.8221991524569603e-06
Lr: 8.605383967413559e-06, Accum Loss: 0.00023706612617502287
Lr: 8.605046184198264e-06, Accum Loss: 5.612770621610252e-07
Lr: 8.604708375909286e-06, Accum Loss: 2.9212236768216826e-05
Lr: 8.604370542554291e-06, Accum Loss: 5.960464477539062e-07
Lr: 8.604032684140941e-06, Accum Loss: 3.272295003853287e-06
Lr: 8.603694800676906e-06, Accum Loss: 0.6736770272254944
Lr: 8.60335689216985e-06, Accum Loss: 5.992395585963095e-06
Lr: 8.60301895862744e-06, Accum Loss: 1.7434358596801758e-05
Lr: 8.602681000057347e-06, Accum Loss: 3.3527612686157227e-07
Lr: 8.602343016467235e-06, Accum Loss: 8.58306884765625e-06
Lr: 8.602005007864776e-06, Accum Loss: 0.0002277255116496235
Lr: 8.601666974257638e-06, Accum Loss: 0.00014718940656166524
Lr: 8.601328915653492e-06, Accum Loss: 2.950429918158193e-07
Lr: 8.600990832060007e-06, Accum Loss: 8.478760719299316e-06
Lr: 8.600652723484856e-06, Accum Loss: 0.7991078376770133
Lr: 8.60031458993571e-06, Accum Loss: 3.403425210990463e-06
Lr: 8.59997643142024e-06, Accum Loss: 4.5388936769086285e-06
Lr: 8.599638247946122e-06, Accum Loss: 0.0001383775015710853
Lr: 8.599300039521027e-06, Accum Loss: 5.8387716613594876e-05
Lr: 8.59896180615263e-06, Accum Loss: 0.9821439882119307
Lr: 8.598623547848603e-06, Accum Loss: 0.00022585690021514893
Lr: 8.598285264616626e-06, Accum Loss: 3.24249276673072e-06
Lr: 8.59794695646437e-06, Accum Loss: 1.3152758128853748e-05
Lr: 8.597608623399514e-06, Accum Loss: 1.2636184379744009e-05
Lr: 8.597270265429735e-06, Accum Loss: 1.817941665649414e-06
Lr: 8.596931882562709e-06, Accum Loss: 0.045005638684543214
Lr: 8.596593474806113e-06, Accum Loss: 1.6301870573443011e-06
Lr: 8.596255042167629e-06, Accum Loss: 7.04612052260245e-07
Lr: 8.595916584654935e-06, Accum Loss: 1.2665987014770508e-07
Lr: 8.595578102275707e-06, Accum Loss: 0.0001569017767906189
Lr: 8.59523959503763e-06, Accum Loss: 4.283587259124033e-05
Lr: 8.594901062948382e-06, Accum Loss: 4.273355079931207e-05
Lr: 8.594562506015645e-06, Accum Loss: 1.1169910067110322e-05
Lr: 8.594223924247101e-06, Accum Loss: 6.151199158921372e-06
Lr: 8.593885317650433e-06, Accum Loss: 3.5067399153376755e-06
Lr: 8.593546686233323e-06, Accum Loss: 1.427133929610136e-05
Lr: 8.593208030003455e-06, Accum Loss: 1.7266898339585168e-05
Lr: 8.592869348968513e-06, Accum Loss: 6.258487701416016e-07
Lr: 8.592530643136184e-06, Accum Loss: 4.09285226510292e-06
Lr: 8.59219191251415e-06, Accum Loss: 2.3883014080183784e-05
Lr: 8.591853157110098e-06, Accum Loss: 0.0003689020813908428
Lr: 8.591514376931715e-06, Accum Loss: 0.022859216085635126
Lr: 8.591175571986689e-06, Accum Loss: 4.396546955831582e-05
